PG t_coffee 4_TCOFFEE		TCOFFEE
PG t_coffee type		sequence_multiple_aligner		
PG t_coffee ADDRESS		http://www.tcoffee.org
PG t_coffee language		C
PG t_coffee language2		C
PG t_coffee source		http://www.tcoffee.org/Packages/T-COFFEE_distribution.tar.gz
PG t_coffee update_action	always
PG t_coffee mode		tcoffee,mcoffee,rcoffee,expresso,3dcoffee

     
PG clustalw2 4_TCOFFEE		CLUSTALW2
PG clustalw2 type		sequence_multiple_aligner		
PG clustalw2 ADDRESS		http://www.clustal.org
PG clustalw2 language		C++
PG clustalw2 language2		CXX
PG clustalw2 source		http://www.clustal.org/download/2.0.10/clustalw-2.0.10-src.tar.gz
PG clustalw2 mode		mcoffee,rcoffee
PG clustalw2 version	2.0.10

PG clustalw 4_TCOFFEE		CLUSTALW
PG clustalw type		sequence_multiple_aligner		
PG clustalw ADDRESS		http://www.clustal.org
PG clustalw language		C
PG clustalw language2		C
PG clustalw source		http://www.clustal.org/download/1.X/ftp-igbmc.u-strasbg.fr/pub/ClustalW/clustalw1.82.UNIX.tar.gz
PG clustalw mode		mcoffee,rcoffee
PG clustalw version		1.82

PG dialign-t 4_TCOFFEE		DIALIGNT		
PG dialign-t type		sequence_multiple_aligner		
PG dialign-t ADDRESS		http://dialign-tx.gobics.de/
PG dialign-t DIR		/usr/share/dialign-tx/
PG dialign-t language		C
PG dialign-t language2		C
PG dialign-t source		http://dialign-tx.gobics.de/DIALIGN-TX_1.0.2.tar.gz	
PG dialign-t mode		mcoffee
PG dialign-t binary		dialign-t
PG dialign-t version	1.0.2
	 
PG dialign-tx 4_TCOFFEE		DIALIGNTX		
PG dialign-tx type		sequence_multiple_aligner		
PG dialign-tx ADDRESS		http://dialign-tx.gobics.de/
PG dialign-tx DIR		/usr/share/dialign-tx/
PG dialign-tx language		C
PG dialign-tx language2		C
PG dialign-tx source		http://dialign-tx.gobics.de/DIALIGN-TX_1.0.2.tar.gz	
PG dialign-tx mode		mcoffee
PG dialign-tx binary		dialign-tx
PG dialign-tx version	1.0.2

PG poa 4_TCOFFEE		POA	
PG poa type			sequence_multiple_aligner		
PG poa ADDRESS			http://www.bioinformatics.ucla.edu/poa/	
PG poa language			C
PG poa language2		C
PG poa source			http://downloads.sourceforge.net/poamsa/poaV2.tar.gz	
PG poa DIR			/usr/share/
PG poa FILE1			blosum80.mat
PG poa mode			mcoffee
PG poa binary			poa
PG poa version			2.0

PG probcons 4_TCOFFEE		PROBCONS		
PG probcons type		sequence_multiple_aligner		
PG probcons ADDRESS		http://probcons.stanford.edu/
PG probcons language2		CXX
PG probcons language		C++
PG probcons source		http://probcons.stanford.edu/probcons_v1_12.tar.gz
PG probcons mode		mcoffee
PG probcons binary		probcons
PG probcons version		1.12

PG mafft 4_TCOFFEE		MAFFT
PG mafft type			sequence_multiple_aligner		
PG mafft ADDRESS		http://align.bmr.kyushu-u.ac.jp/mafft/online/server/
PG mafft language		C
PG mafft language		C				
PG mafft source			http://align.bmr.kyushu-u.ac.jp/mafft/software/mafft-6.603-with-extensions-src.tgz
PG mafft windows		http://align.bmr.kyushu-u.ac.jp/mafft/software/mafft-6.603-mingw.tar
PG mafft mode			mcoffee,rcoffee	
PG mafft binary			mafft.tar.gz
PG mafft version		6.603

PG muscle 4_TCOFFEE		MUSCLE
PG muscle type			sequence_multiple_aligner		
PG muscle ADDRESS		http://www.drive5.com/muscle/
PG muscle language		C++
PG muscle language2		GPP
PG muscle source		http://www.drive5.com/muscle/downloads3.7/muscle3.7_src.tar.gz
PG muscle windows		http://www.drive5.com/muscle/downloads3.7/muscle3.7_win32.zip
PG muscle linux			http://www.drive5.com/muscle/downloads3.7/muscle3.7_linux_ia32.tar.gz
PG muscle mode			mcoffee,rcoffee	
PG muscle version		3.7

PG mus4 4_TCOFFEE		MUS4
PG mus4 type			sequence_multiple_aligner		
PG mus4 ADDRESS			http://www.drive5.com/muscle/
PG mus4 language		C++
PG mus4 language2		GPP
PG mus4 source			http://www.drive5.com/muscle/muscle4.0_src.tar.gz
PG mus4 mode			mcoffee,rcoffee	
PG mus4 version			4.0	


PG pcma 4_TCOFFEE		PCMA
PG pcma type			sequence_multiple_aligner		
PG pcma ADDRESS			ftp://iole.swmed.edu/pub/PCMA/
PG pcma language		C
PG pcma language2		C	
PG pcma source			ftp://iole.swmed.edu/pub/PCMA/pcma.tar.gz
PG pcma mode			mcoffee	
PG pcma version			1.0	
     
PG kalign 4_TCOFFEE		KALIGN
PG kalign type			sequence_multiple_aligner		
PG kalign ADDRESS		http://msa.cgb.ki.se
PG kalign language		C
PG kalign language2		C	
PG kalign source		http://msa.cgb.ki.se/downloads/kalign/current.tar.gz
PG kalign mode			mcoffee	
PG kalign version		1.0


PG amap 4_TCOFFEE		AMAP
PG amap type			sequence_multiple_aligner		
PG amap ADDRESS			http://bio.math.berkeley.edu/amap/
PG amap language		C++
PG amap language2		CXX	
PG amap source			http://amap-align.googlecode.com/files/amap.2.0.tar.gz
PG amap mode			mcoffee	    
PG amap version			2.0	    


PG proda 4_TCOFFEE		PRODA
PG proda type			sequence_multiple_aligner		
PG proda ADDRESS		http://proda.stanford.edu
PG proda language		C++
PG proda language2		CXX	
PG proda source			http://proda.stanford.edu/proda_1_0.tar.gz
PG proda mode			mcoffee	    
PG proda version		1.0	    

PG fsa 4_TCOFFEE		FSA
PG fsa type			sequence_multiple_aligner		
PG fsa ADDRESS			http://fsa.sourceforge.net/
PG fsa language			C++
PG fsa language2		CXX	
PG fsa source			http://sourceforge.net/projects/fsa/files/fsa-1.15.3.tar.gz/download/
PG fsa mode			mcoffee	    
PG fsa version			1.15.3	    

PG prank 4_TCOFFEE		PRANK
PG prank type			sequence_multiple_aligner		
PG prank ADDRESS		http://www.ebi.ac.uk/goldman-srv/prank/
PG prank language		C++
PG prank language2		CXX	
PG prank source			http://www.ebi.ac.uk/goldman-srv/prank/src/prank/prank.src.100303.tgz
PG prank mode			mcoffee	    
PG prank version		100303	    

PG sap 4_TCOFFEE		SAP
PG sap type			structure_pairwise_aligner		
PG sap ADDRESS			http://mathbio.nimr.mrc.ac.uk/wiki/Software
PG sap language			C
PG sap language2		C	
PG sap source			http://mathbio.nimr.mrc.ac.uk/download/sap-1.1.1.tar.gz
PG sap mode			expresso,3dcoffee
PG sap version			1.1.1

PG TMalign 4_TCOFFEE		TMALIGN
PG TMalign type			structure_pairwise_aligner		
PG TMalign ADDRESS		http://zhang.bioinformatics.ku.edu/TM-align/TMalign.f
PG TMalign language		Fortran
PG TMalign language2		Fortran
PG TMalign source		http://zhang.bioinformatics.ku.edu/TM-align/TMalign.f	
PG TMalign linux		http://zhang.bioinformatics.ku.edu/TM-align/TMalign_32.gz				
PG TMalign mode			expresso,3dcoffee	    
PG TMalign version		1.0	    


PG mustang 4_TCOFFEE		MUSTANG
PG mustang type			structure_pairwise_aligner		
PG mustang ADDRESS		http://www.cs.mu.oz.au/~arun/mustang
PG mustang language		C++
PG mustang language2		CXX
PG mustang source		http://ww2.cs.mu.oz.au/~arun/mustang/mustang_v3.2.1.tgz
PG mustang mode			expresso,3dcoffee	  
PG mustang version		3.2.1  

PG lsqman 4_TCOFFEE		LSQMAN
PG lsqman type			structure_pairwise_aligner		
PG lsqman ADDRESS		empty
PG lsqman language		empty
PG lsqman language2		empty
PG lsqman source		empty
PG lsqman update_action		never
PG lsqman mode			expresso,3dcoffee	    

PG align_pdb 4_TCOFFEE		ALIGN_PDB
